index,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Dubosiella,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;__,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelatoclostridium,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_fissicatena_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__RF39;g__RF39,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_FCS020_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia,d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__Anaeroplasma,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014;g__Clostridia_UCG-014,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group;g__Clostridia_vadinBB60_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_ventriosum_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-005,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group;g__[Eubacterium]_coprostanoligenes_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Incertae_Sedis,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_xylanophilum_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066575,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcaceae,d__Bacteria;p__Firmicutes;c__Bacilli;__;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_nodatum_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae;g__Defluviitaleaceae_UCG-011,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__A2,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Romboutsia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-006,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__[Eubacterium]_siraeum_group,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus,d__Bacteria;p__Firmicutes;__;__;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__UCG-009,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-008,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Paludicola,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Tuzzerella,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__;__,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__UCG-010,d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hungatella,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;__;__,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Parvibacter,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-001,d__Bacteria;p__Firmicutes;c__Clostridia;__;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family_XIII_AD3011_group,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_oxidoreducens_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_brachy_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelatoclostridiaceae,d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Harryflintia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family_XIII_UCG-001,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-011;g__UCG-011,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NC2004_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__ASF356,Unassigned;__;__;__;__;__,d__Bacteria;__;__;__;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-002,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-004,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Marvinbryantia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__uncultured,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;__;__,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Candidatus_Stoquefichus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;__;__,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;__;__,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;__;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Gracilibacteraceae;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Robinsoniella,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;__,d__Bacteria;p__Bacteroidota;c__Bacteroidia;__;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;__,day,extraction-date,health-state,collection-date,cage,sex,dna-code
M1D15,5604.0,4467.0,479.0,3008.0,272.0,521.0,640.0,570.0,492.0,779.0,2610.0,44.0,370.0,512.0,785.0,164.0,72.0,232.0,2.0,0.0,70.0,0.0,164.0,38.0,0.0,155.0,0.0,18.0,48.0,0.0,17.0,0.0,0.0,0.0,0.0,64.0,43.0,0.0,25.0,0.0,59.0,14.0,23.0,0.0,18.0,1.0,0.0,0.0,0.0,20.0,14.0,12.0,21.0,0.0,0.0,12.0,24.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,17-Jan-22,Colitis,29-Oct-20,M1,Male,18
M1D18,4991.0,149.0,254.0,798.0,336.0,163.0,601.0,63.0,475.0,214.0,861.0,909.0,3190.0,21.0,0.0,53.0,78.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,70.0,0.0,0.0,0.0,41.0,8.0,0.0,0.0,68.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,19-Jan-22,Colitis,01-Nov-20,M1,Male,35
M1D22,1539.0,113.0,789.0,1362.0,1530.0,644.0,3658.0,781.0,289.0,1225.0,461.0,487.0,557.0,223.0,230.0,109.0,47.0,738.0,2.0,6.0,77.0,9.0,144.0,0.0,0.0,43.0,0.0,0.0,54.0,7.0,35.0,48.0,0.0,9.0,57.0,28.0,25.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,17.0,29.0,82.0,0.0,17.0,36.0,19.0,36.0,0.0,10.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,19-Jan-22,Recovery,05-Nov-20,M1,Male,40
M1D26,261.0,2477.0,13176.0,797.0,623.0,547.0,448.0,162.0,79.0,570.0,1031.0,1128.0,143.0,76.0,122.0,20.0,29.0,297.0,0.0,0.0,29.0,5.0,71.0,0.0,0.0,9.0,0.0,0.0,53.0,0.0,30.0,34.0,0.0,0.0,290.0,10.0,4.0,0.0,9.0,0.0,13.0,30.0,0.0,0.0,0.0,15.0,16.0,55.0,0.0,49.0,0.0,12.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,17-Jan-22,Recovery,09-Nov-20,M1,Male,12
M1D29,1502.0,1208.0,4890.0,2022.0,737.0,423.0,594.0,58.0,167.0,202.0,2035.0,695.0,349.0,43.0,53.0,50.0,52.0,153.0,0.0,0.0,26.0,0.0,45.0,0.0,0.0,13.0,0.0,0.0,37.0,8.0,9.0,22.0,0.0,0.0,101.0,7.0,12.0,7.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,16.0,11.0,6.0,0.0,24.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,28-Jan-22,Recovery,12-Nov-20,M1,Male,50
M1D5,2387.0,2443.0,0.0,3555.0,851.0,843.0,113.0,817.0,0.0,177.0,17.0,314.0,0.0,179.0,216.0,33.0,94.0,169.0,115.0,15.0,96.0,32.0,79.0,49.0,143.0,140.0,31.0,27.0,0.0,40.0,65.0,38.0,0.0,0.0,2.0,32.0,0.0,8.0,19.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,17.0,21.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,5.0,0.0,12.0,0.0,0.0,0.0,18.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17-Jan-22,Pre-DSS,19-Oct-20,M1,Male,15
M1D7,1580.0,3321.0,0.0,3439.0,689.0,401.0,52.0,729.0,0.0,166.0,30.0,24.0,7.0,118.0,208.0,0.0,86.0,113.0,172.0,99.0,58.0,21.0,55.0,103.0,163.0,113.0,34.0,19.0,0.0,27.0,31.0,22.0,0.0,0.0,0.0,33.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19-Jan-22,Pre-DSS,21-Oct-20,M1,Male,32
M1D8,1513.0,7457.0,0.0,4862.0,1331.0,1266.0,141.0,1408.0,0.0,339.0,45.0,136.0,0.0,226.0,342.0,33.0,93.0,370.0,577.0,143.0,141.0,43.0,37.0,151.0,215.0,213.0,34.0,36.0,0.0,25.0,83.0,47.0,7.0,0.0,9.0,39.0,0.0,0.0,31.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,26.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17-Jan-22,DSS,22-Oct-20,M1,Male,8
M2D1,1478.0,569.0,0.0,4325.0,2332.0,1257.0,99.0,522.0,0.0,314.0,7.0,26.0,10.0,230.0,198.0,33.0,70.0,224.0,230.0,124.0,13.0,34.0,47.0,18.0,354.0,55.0,65.0,50.0,0.0,32.0,83.0,65.0,48.0,0.0,0.0,49.0,9.0,13.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,23.0,0.0,11.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17-Jan-22,Pre-DSS,15-Oct-20,M2,Male,19
M2D11,1962.0,6853.0,0.0,2461.0,754.0,1836.0,135.0,852.0,0.0,201.0,20.0,0.0,272.0,96.0,181.0,487.0,117.0,356.0,128.0,0.0,87.0,46.0,115.0,29.0,290.0,129.0,0.0,30.0,0.0,17.0,26.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,52.0,0.0,3.0,9.0,0.0,10.0,0.0,0.0,0.0,28.0,0.0,10.0,0.0,0.0,0.0,0.0,33.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,17-Jan-22,DSS,25-Oct-20,M2,Male,6
M2D12,2815.0,5417.0,0.0,3039.0,814.0,596.0,47.0,648.0,34.0,187.0,50.0,0.0,181.0,82.0,102.0,328.0,73.0,233.0,44.0,0.0,47.0,27.0,62.0,34.0,156.0,104.0,0.0,0.0,0.0,12.0,27.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,22.0,0.0,0.0,0.0,14.0,21.0,0.0,1.0,0.0,13.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,19-Jan-22,DSS,26-Oct-20,M2,Male,31
M2D13,2247.0,8311.0,0.0,4931.0,922.0,693.0,54.0,347.0,51.0,159.0,120.0,0.0,196.0,171.0,230.0,313.0,71.0,159.0,11.0,0.0,103.0,26.0,98.0,10.0,149.0,49.0,0.0,29.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0,18.0,0.0,7.0,32.0,0.0,0.0,15.0,25.0,15.0,0.0,14.0,0.0,23.0,0.0,26.0,0.0,26.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,17-Jan-22,Colitis,27-Oct-20,M2,Male,21
M2D14,2992.0,4572.0,0.0,5347.0,2129.0,505.0,33.0,352.0,418.0,421.0,599.0,9.0,246.0,209.0,255.0,370.0,98.0,246.0,32.0,0.0,44.0,37.0,91.0,14.0,79.0,58.0,0.0,0.0,6.0,12.0,48.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,7.0,14.0,0.0,18.0,10.0,7.0,32.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,17-Jan-22,Colitis,28-Oct-20,M2,Male,28
M2D15,6758.0,4932.0,41.0,1939.0,1089.0,371.0,263.0,358.0,300.0,502.0,1158.0,52.0,909.0,85.0,182.0,145.0,21.0,216.0,0.0,0.0,7.0,41.0,54.0,17.0,24.0,14.0,0.0,0.0,34.0,33.0,0.0,0.0,0.0,6.0,0.0,4.0,41.0,0.0,19.0,0.0,10.0,10.0,37.0,0.0,99.0,12.0,14.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,17-Jan-22,Colitis,29-Oct-20,M2,Male,14
M2D18,1485.0,1974.0,1758.0,484.0,260.0,40.0,618.0,28.0,42.0,424.0,2891.0,2588.0,183.0,12.0,0.0,47.0,17.0,175.0,0.0,0.0,7.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,139.0,14.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,28-Jan-22,Colitis,01-Nov-20,M2,Male,51
M2D22,786.0,5727.0,6975.0,1259.0,2824.0,147.0,62.0,532.0,423.0,697.0,2256.0,235.0,132.0,19.0,338.0,27.0,9.0,264.0,0.0,0.0,1.0,0.0,79.0,0.0,9.0,13.0,0.0,0.0,98.0,0.0,0.0,35.0,35.0,0.0,61.0,16.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,37.0,24.0,4.0,0.0,22.0,24.0,14.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,28-Jan-22,Recovery,05-Nov-20,M2,Male,52
M2D26,927.0,1922.0,2405.0,381.0,1904.0,956.0,68.0,368.0,90.0,362.0,255.0,131.0,87.0,156.0,290.0,21.0,16.0,331.0,6.0,0.0,1.0,46.0,223.0,0.0,10.0,1.0,0.0,0.0,27.0,22.0,77.0,156.0,0.0,0.0,22.0,32.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,15.0,0.0,0.0,2.0,0.0,31.0,10.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,28-Jan-22,Recovery,09-Nov-20,M2,Male,42
M2D29,161.0,1186.0,2290.0,28.0,878.0,765.0,59.0,268.0,0.0,583.0,201.0,248.0,17.0,79.0,163.0,0.0,0.0,226.0,2.0,0.0,27.0,37.0,415.0,0.0,9.0,34.0,0.0,0.0,40.0,23.0,42.0,151.0,22.0,11.0,48.0,2.0,0.0,0.0,8.0,54.0,0.0,15.0,0.0,0.0,0.0,9.0,26.0,11.0,0.0,23.0,17.0,23.0,2.0,0.0,4.0,0.0,9.0,0.0,0.0,5.0,0.0,16.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,19-Jan-22,Recovery,12-Nov-20,M2,Male,30
M2D5,2575.0,4772.0,0.0,7912.0,1344.0,897.0,349.0,346.0,0.0,297.0,52.0,187.0,0.0,127.0,615.0,26.0,58.0,226.0,363.0,37.0,63.0,21.0,69.0,39.0,214.0,63.0,45.0,37.0,0.0,14.0,28.0,54.0,0.0,0.0,12.0,41.0,13.0,0.0,0.0,41.0,16.0,9.0,0.0,7.0,0.0,6.0,0.0,10.0,0.0,19.0,0.0,0.0,2.0,0.0,5.0,12.0,0.0,0.0,15.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,28-Jan-22,Pre-DSS,19-Oct-20,M2,Male,44
